player,opponent,tournament,year,round,total_points_played,aces,double_faults,first_srv_pct_in,win_pct_first_srv,win_pct_second_srv,net_points_won,break_points_won,rec_pts_won,winners,unforced_errors,total_points_won,fastest_serve,avg_1st_serve,avg_2nd_serve,short_rallies_pts_won,medium_rallies_pts_won,long_rallies_pts_won,medium_rallies_pts_played,short_rallies_pts_played,long_rallies_pts_played
B.Krejcikova,A.Pavlyuchenkova,french_open,2021,7,160,2,5,58/80 (73%),32/58 (55%),12/22 (55%),11/15 (73%),6/14 (43%),41/80 (51%),34,31,85,109 mph,96 mph,85 mph,52,25,8,98,45,17
A.Pavlyuchenkova,B.Krejcikova,french_open,2021,7,160,2,1,53/80 (66%),26/53 (49%),13/27 (48%),2/6 (33%),5/12 (42%),36/80 (45%),23,16,75,107 mph,101 mph,81 mph,46,20,9,98,45,17
B.Krejcikova,M.Sakkari,french_open,2021,6,244,5,5,65/114 (57%),40/65 (62%),28/49 (57%),13/17 (76%),7/15 (47%),58/130 (45%),31,58,126,109 mph,93 mph,80 mph,67,37,22,131,70,43
M.Sakkari,B.Krejcikova,french_open,2021,6,244,2,3,80/130 (62%),49/80 (61%),23/50 (46%),5/8 (63%),6/11 (55%),46/114 (40%),27,53,118,118 mph,101 mph,85 mph,64,33,21,131,70,43
A.Pavlyuchenkova,T.Zidansek,french_open,2021,6,139,3,3,50/76 (66%),29/50 (58%),14/26 (54%),4/10 (40%),6/10 (60%),32/63 (51%),19,22,75,107 mph,99 mph,81 mph,44,22,9,79,43,17
T.Zidansek,A.Pavlyuchenkova,french_open,2021,6,139,1,3,47/63 (75%),25/47 (53%),6/16 (38%),10/11 (91%),4/11 (36%),33/76 (43%),27,33,64,102 mph,90 mph,77 mph,35,21,8,79,43,17
C.Gauff,B.Krejcikova,french_open,2021,5,163,4,7,50/75 (67%),27/50 (54%),10/25 (40%),4/6 (67%),3/10 (30%),36/88 (41%),25,41,73,118 mph,104 mph,91 mph,38,20,15,98,41,24
B.Krejcikova,C.Gauff,french_open,2021,5,163,5,8,52/88 (59%),36/52 (69%),16/36 (44%),7/14 (50%),4/6 (67%),38/75 (51%),27,28,90,108 mph,98 mph,81 mph,60,21,9,98,41,24
M.Sakkari,I.Swiatek,french_open,2021,5,123,5,2,35/62 (56%),29/35 (83%),14/27 (52%),6/8 (75%),3/8 (38%),26/61 (43%),26,24,69,113 mph,103 mph,90 mph,46,16,7,84,30,9
I.Swiatek,M.Sakkari,french_open,2021,5,123,0,2,33/61 (54%),23/33 (70%),12/28 (43%),5/6 (83%),1/6 (17%),19/62 (31%),17,25,54,111 mph,98 mph,72 mph,38,14,2,84,30,9
E.Rybakina,A.Pavlyuchenkova,french_open,2021,5,234,5,6,66/127 (52%),44/66 (67%),31/61 (51%),12/18 (67%),3/7 (43%),38/107 (36%),46,43,113,118 mph,105 mph,84 mph,73,30,10,155,64,15
A.Pavlyuchenkova,E.Rybakina,french_open,2021,5,234,5,2,74/107 (69%),51/74 (69%),18/33 (55%),8/15 (53%),6/17 (35%),52/127 (41%),44,28,121,109 mph,96 mph,83 mph,82,34,5,155,64,15
T.Zidansek,P.Badosa,french_open,2021,5,225,1,3,81/121 (67%),49/81 (60%),16/40 (40%),8/9 (89%),8/13 (62%),49/104 (47%),48,39,114,105 mph,91 mph,77 mph,58,39,17,109,81,35
P.Badosa,T.Zidansek,french_open,2021,5,225,2,9,70/104 (67%),40/70 (57%),15/34 (44%),9/15 (60%),7/14 (50%),56/121 (46%),31,47,111,112 mph,93 mph,83 mph,51,42,18,109,81,35
O.Jabeur,C.Gauff,french_open,2021,4,91,4,4,26/50 (52%),19/26 (73%),8/24 (33%),4/9 (44%),0/0 (0%),9/41 (22%),18,21,36,108 mph,97 mph,70 mph,18,15,2,51,29,7
C.Gauff,O.Jabeur,french_open,2021,4,91,2,0,27/41 (66%),22/27 (81%),10/14 (71%),13/17 (76%),4/11 (36%),23/50 (46%),15,9,55,119 mph,99 mph,83 mph,33,14,5,51,29,7
S.Stephens,B.Krejcikova,french_open,2021,4,95,1,0,39/49 (80%),18/39 (46%),4/10 (40%),2/3 (67%),0/3 (0%),13/46 (28%),9,26,35,103 mph,91 mph,71 mph,12,17,5,38,41,15
B.Krejcikova,S.Stephens,french_open,2021,4,95,1,0,28/46 (61%),23/28 (82%),10/18 (56%),4/5 (80%),5/8 (63%),27/49 (55%),10,19,60,107 mph,96 mph,76 mph,26,24,10,38,41,15
S.Kenin,M.Sakkari,french_open,2021,4,108,0,9,28/58 (48%),16/28 (57%),9/30 (30%),6/10 (60%),2/3 (67%),20/50 (40%),14,32,45,94 mph,90 mph,86 mph,27,16,1,66,35,6
M.Sakkari,S.Kenin,french_open,2021,4,108,4,4,25/50 (50%),21/25 (84%),9/25 (36%),7/10 (70%),6/10 (60%),33/58 (57%),19,15,63,114 mph,98 mph,86 mph,39,19,5,66,35,6
M.Kostyuk,I.Swiatek,french_open,2021,4,140,2,4,44/72 (61%),25/44 (57%),12/28 (43%),11/18 (61%),2/7 (29%),26/68 (38%),20,27,63,111 mph,97 mph,83 mph,31,21,11,74,43,23
I.Swiatek,M.Kostyuk,french_open,2021,4,140,1,1,38/68 (56%),28/38 (74%),14/30 (47%),8/13 (62%),4/12 (33%),35/72 (49%),24,22,77,109 mph,98 mph,79 mph,43,22,12,74,43,23
S.Williams,E.Rybakina,french_open,2021,4,117,2,1,29/51 (57%),17/29 (59%),9/22 (41%),3/6 (50%),3/5 (60%),25/66 (38%),15,19,51,119 mph,105 mph,85 mph,30,17,4,74,35,8
E.Rybakina,S.Williams,french_open,2021,4,117,4,4,39/66 (59%),27/39 (69%),14/27 (52%),6/7 (86%),5/7 (71%),25/51 (49%),21,13,66,116 mph,106 mph,85 mph,44,18,4,74,35,8
V.Azarenka,A.Pavlyuchenkova,french_open,2021,4,180,3,5,52/84 (62%),30/52 (58%),10/32 (31%),13/21 (62%),6/12 (50%),44/96 (46%),31,30,84,106 mph,95 mph,81 mph,44,30,10,103,54,23
A.Pavlyuchenkova,V.Azarenka,french_open,2021,4,180,3,4,68/96 (71%),43/68 (63%),9/28 (32%),13/22 (59%),8/15 (53%),44/84 (52%),45,27,96,106 mph,94 mph,83 mph,59,24,13,103,54,23
T.Zidansek,S.Cirstea,french_open,2021,4,134,1,3,55/81 (68%),37/55 (67%),15/26 (58%),4/8 (50%),3/4 (75%),21/53 (40%),20,20,73,105 mph,95 mph,82 mph,42,22,9,78,40,16
S.Cirstea,T.Zidansek,french_open,2021,4,134,1,2,28/53 (53%),18/28 (64%),14/25 (56%),10/18 (56%),1/7 (14%),29/81 (36%),20,28,61,105 mph,100 mph,82 mph,36,18,7,78,40,16
M.Vondrousova,P.Badosa,french_open,2021,4,173,2,6,60/92 (65%),35/60 (58%),16/32 (50%),6/10 (60%),3/9 (33%),31/81 (38%),26,39,82,109 mph,95 mph,79 mph,46,23,13,88,50,35
P.Badosa,M.Vondrousova,french_open,2021,4,173,2,3,54/81 (67%),37/54 (69%),13/27 (48%),9/16 (56%),5/10 (50%),41/92 (45%),30,30,91,114 mph,99 mph,80 mph,42,27,22,88,50,35
M.Linette,O.Jabeur,french_open,2021,3,139,0,6,49/78 (63%),29/49 (59%),7/29 (24%),13/22 (59%),2/3 (67%),21/61 (34%),16,27,57,103 mph,96 mph,82 mph,33,16,7,88,38,12
O.Jabeur,M.Linette,french_open,2021,3,139,4,0,29/61 (48%),20/29 (69%),20/32 (63%),6/10 (60%),6/14 (43%),42/78 (54%),26,21,82,109 mph,96 mph,75 mph,55,22,5,88,38,12
C.Gauff,J.Brady,french_open,2021,3,35,2,1,12/19 (63%),12/12 (100%),4/7 (57%),3/3 (100%),2/3 (67%),9/16 (56%),7,1,25,118 mph,98 mph,70 mph,15,9,0,22,11,1
J.Brady,C.Gauff,french_open,2021,3,35,0,1,9/16 (56%),6/9 (67%),1/7 (14%),1/1 (100%),0/0 (0%),3/19 (16%),5,5,10,110 mph,106 mph,80 mph,7,2,1,22,11,1
S.Stephens,K.Muchova,french_open,2021,3,150,0,0,69/82 (84%),46/69 (67%),4/13 (31%),6/13 (46%),4/7 (57%),32/68 (47%),22,25,82,105 mph,86 mph,74 mph,28,28,26,59,43,48
K.Muchova,S.Stephens,french_open,2021,3,150,1,1,46/68 (68%),26/46 (57%),10/22 (45%),10/28 (36%),2/6 (33%),32/82 (39%),23,32,68,108 mph,96 mph,78 mph,31,15,22,59,43,48
B.Krejcikova,E.Svitolina,french_open,2021,3,143,2,1,53/77 (69%),36/53 (68%),6/24 (25%),14/18 (78%),6/13 (46%),36/66 (55%),38,28,78,108 mph,93 mph,83 mph,24,37,17,61,56,26
E.Svitolina,B.Krejcikova,french_open,2021,3,143,3,2,39/66 (59%),20/39 (51%),10/27 (37%),6/11 (55%),2/7 (29%),35/77 (45%),20,19,65,108 mph,99 mph,77 mph,37,19,9,61,56,26
S.Kenin,J.Pegula,french_open,2021,3,202,6,10,57/92 (62%),37/57 (65%),14/35 (40%),11/16 (69%),7/17 (41%),55/110 (50%),48,41,106,97 mph,90 mph,86 mph,67,31,7,130,58,13
J.Pegula,S.Kenin,french_open,2021,3,202,4,6,67/110 (61%),42/67 (63%),13/43 (30%),11/18 (61%),5/10 (50%),41/92 (45%),18,26,96,108 mph,95 mph,82 mph,63,27,6,130,58,13
M.Sakkari,E.Mertens,french_open,2021,3,235,9,4,70/116 (60%),46/70 (66%),23/46 (50%),9/18 (50%),6/15 (40%),51/119 (43%),53,48,120,117 mph,101 mph,86 mph,60,45,15,117,81,37
E.Mertens,M.Sakkari,french_open,2021,3,235,2,4,79/119 (66%),47/79 (59%),21/40 (53%),15/22 (68%),3/12 (25%),47/116 (41%),31,38,115,114 mph,98 mph,85 mph,57,36,22,117,81,37
M.Kostyuk,V.Gracheva,french_open,2021,3,95,5,2,35/51 (69%),30/35 (86%),7/16 (44%),5/7 (71%),4/6 (67%),24/44 (55%),17,11,61,111 mph,92 mph,78 mph,32,18,11,49,31,15
V.Gracheva,M.Kostyuk,french_open,2021,3,95,2,6,19/44 (43%),10/19 (53%),10/25 (40%),3/7 (43%),0/3 (0%),14/51 (27%),14,29,34,109 mph,99 mph,82 mph,17,13,4,49,31,15
A.Kontaveit,I.Swiatek,french_open,2021,3,121,4,3,37/58 (64%),24/37 (65%),8/21 (38%),12/16 (75%),1/2 (50%),20/63 (32%),31,23,52,104 mph,98 mph,80 mph,28,23,1,74,38,9
I.Swiatek,A.Kontaveit,french_open,2021,3,121,2,3,36/63 (57%),27/36 (75%),16/27 (59%),3/6 (50%),4/5 (80%),26/58 (45%),21,12,69,112 mph,102 mph,79 mph,46,15,8,74,38,9
S.Williams,D.Collins,french_open,2021,3,119,5,5,35/59 (59%),28/35 (80%),9/24 (38%),8/12 (67%),4/8 (50%),27/60 (45%),22,20,64,118 mph,103 mph,88 mph,45,17,2,79,36,4
D.Collins,S.Williams,french_open,2021,3,119,1,3,28/60 (47%),22/28 (79%),11/32 (34%),4/6 (67%),2/4 (50%),22/59 (37%),18,21,55,106 mph,100 mph,82 mph,34,19,2,79,36,4
E.Rybakina,E.Vesnina,french_open,2021,3,100,12,2,30/47 (64%),25/30 (83%),11/17 (65%),6/7 (86%),4/9 (44%),27/53 (51%),26,13,63,116 mph,106 mph,79 mph,44,12,6,69,23,7
E.Vesnina,E.Rybakina,french_open,2021,3,100,1,1,39/53 (74%),19/39 (49%),7/14 (50%),3/5 (60%),1/1 (100%),11/47 (23%),9,18,37,106 mph,99 mph,90 mph,25,11,1,69,23,7
V.Azarenka,M.Keys,french_open,2021,3,106,0,2,36/50 (72%),24/36 (67%),8/14 (57%),2/5 (40%),5/11 (45%),30/56 (54%),6,12,62,106 mph,97 mph,83 mph,36,18,8,61,26,19
M.Keys,V.Azarenka,french_open,2021,3,106,0,0,37/56 (66%),19/37 (51%),7/19 (37%),2/6 (33%),1/2 (50%),18/50 (36%),17,33,44,111 mph,100 mph,82 mph,25,8,11,61,26,19
A.Pavlyuchenkova,A.Sabalenka,french_open,2021,3,140,2,2,46/74 (62%),28/46 (61%),14/28 (50%),9/14 (64%),5/10 (50%),30/66 (45%),22,16,72,106 mph,96 mph,80 mph,54,13,5,104,30,6
A.Sabalenka,A.Pavlyuchenkova,french_open,2021,3,140,6,8,36/66 (55%),26/36 (72%),10/30 (33%),9/11 (82%),3/7 (43%),32/74 (43%),41,39,68,120 mph,105 mph,92 mph,50,17,1,104,30,6
T.Zidansek,K.Siniakova,french_open,2021,3,161,0,4,55/88 (63%),32/55 (58%),16/33 (48%),9/16 (56%),4/4 (100%),30/73 (41%),17,31,78,102 mph,89 mph,78 mph,35,32,11,68,64,28
K.Siniakova,T.Zidansek,french_open,2021,3,161,0,4,44/73 (60%),28/44 (64%),15/29 (52%),14/20 (70%),5/10 (50%),40/88 (45%),30,45,83,104 mph,86 mph,85 mph,33,32,17,68,64,28
S.Cirstea,D.Kasatkina,french_open,2021,3,119,2,2,45/61 (74%),28/45 (62%),7/16 (44%),9/17 (53%),5/11 (45%),30/58 (52%),31,20,65,106 mph,100 mph,81 mph,33,23,8,59,42,17
D.Kasatkina,S.Cirstea,french_open,2021,3,119,2,3,39/58 (67%),26/39 (67%),2/19 (11%),4/4 (100%),2/6 (33%),26/61 (43%),17,15,54,108 mph,86 mph,72 mph,26,19,9,59,42,17
P.Hercog,M.Vondrousova,french_open,2021,3,109,1,2,26/47 (55%),15/26 (58%),12/21 (57%),12/18 (67%),0/6 (0%),20/62 (32%),13,35,47,114 mph,106 mph,83 mph,20,17,10,54,34,20
M.Vondrousova,P.Hercog,french_open,2021,3,109,3,1,40/62 (65%),29/40 (73%),13/22 (59%),4/8 (50%),3/6 (50%),20/47 (43%),12,14,62,107 mph,93 mph,76 mph,34,17,10,54,34,20
P.Badosa,A.Bogdan,french_open,2021,3,237,0,5,80/110 (73%),45/80 (56%),12/30 (40%),7/16 (44%),6/22 (27%),59/127 (46%),36,59,116,114 mph,96 mph,82 mph,38,39,39,91,76,69
A.Bogdan,P.Badosa,french_open,2021,3,237,3,5,87/127 (69%),50/87 (57%),18/40 (45%),4/7 (57%),7/14 (50%),53/110 (48%),37,49,121,113 mph,98 mph,79 mph,53,37,30,91,76,69
A.Barty,M.Linette,french_open,2021,2,65,2,4,13/33 (39%),10/13 (77%),8/20 (40%),1/2 (50%),0/1 (0%),7/32 (22%),9,18,25,109 mph,101 mph,82 mph,13,6,6,37,16,11
M.Linette,A.Barty,french_open,2021,2,65,4,0,23/32 (72%),19/23 (83%),6/9 (67%),1/1 (100%),2/7 (29%),15/33 (45%),12,9,40,105 mph,95 mph,79 mph,24,10,5,37,16,11
A.Sharma,O.Jabeur,french_open,2021,2,110,0,1,42/62 (68%),26/42 (62%),7/20 (35%),13/21 (62%),1/1 (100%),14/48 (29%),10,19,47,109 mph,96 mph,76 mph,32,11,4,75,25,9
O.Jabeur,A.Sharma,french_open,2021,2,110,2,1,27/48 (56%),19/27 (70%),15/21 (71%),5/6 (83%),4/11 (36%),29/62 (47%),24,18,63,105 mph,96 mph,77 mph,43,14,5,75,25,9
C.Gauff,Q.Wang,french_open,2021,2,142,1,5,56/77 (73%),35/56 (63%),11/21 (52%),11/13 (85%),4/8 (50%),29/65 (45%),23,34,75,118 mph,93 mph,87 mph,38,26,11,78,43,20
Q.Wang,C.Gauff,french_open,2021,2,142,1,0,39/65 (60%),25/39 (64%),11/26 (42%),3/10 (30%),3/10 (30%),31/77 (40%),19,25,67,106 mph,95 mph,75 mph,40,17,9,78,43,20
F.Ferro,J.Brady,french_open,2021,2,181,0,3,62/97 (64%),35/62 (56%),16/35 (46%),3/4 (75%),6/8 (75%),37/84 (44%),25,40,88,108 mph,90 mph,77 mph,52,22,14,94,61,26
J.Brady,F.Ferro,french_open,2021,2,181,4,6,43/84 (51%),26/43 (60%),21/41 (51%),4/6 (67%),6/7 (86%),46/97 (47%),28,33,93,114 mph,100 mph,79 mph,42,39,12,94,61,26
Ka.Pliskova,S.Stephens,french_open,2021,2,134,1,5,35/61 (57%),18/35 (51%),10/26 (38%),8/11 (73%),2/7 (29%),29/73 (40%),17,38,57,114 mph,103 mph,83 mph,28,19,9,73,40,20
S.Stephens,Ka.Pliskova,french_open,2021,2,134,2,2,54/73 (74%),37/54 (69%),7/19 (37%),5/8 (63%),6/11 (55%),33/61 (54%),22,17,77,106 mph,91 mph,79 mph,45,21,11,73,40,20
V.Lepchenko,K.Muchova,french_open,2021,2,138,2,1,50/73 (68%),34/50 (68%),6/23 (26%),11/18 (61%),0/6 (0%),22/65 (34%),19,25,62,103 mph,93 mph,78 mph,38,15,9,82,41,15
K.Muchova,V.Lepchenko,french_open,2021,2,138,1,1,37/65 (57%),29/37 (78%),14/28 (50%),10/13 (77%),3/9 (33%),33/73 (45%),26,19,76,108 mph,100 mph,82 mph,44,26,6,82,41,15
E.Alexandrova,B.Krejcikova,french_open,2021,2,95,1,5,24/44 (55%),16/24 (67%),5/20 (25%),2/6 (33%),1/2 (50%),17/51 (33%),9,29,38,na,na,na,na,na,na
B.Krejcikova,E.Alexandrova,french_open,2021,2,95,6,3,27/51 (53%),23/27 (85%),11/24 (46%),6/7 (86%),4/7 (57%),23/44 (52%),11,19,57,na,na,na,na,na,na
A.Li,E.Svitolina,french_open,2021,2,117,2,3,43/64 (67%),23/43 (53%),7/21 (33%),3/6 (50%),1/4 (25%),19/53 (36%),17,28,49,109 mph,98 mph,80 mph,26,16,7,58,40,19
E.Svitolina,A.Li,french_open,2021,2,117,1,1,31/53 (58%),23/31 (74%),11/22 (50%),9/14 (64%),5/9 (56%),34/64 (53%),19,20,68,108 mph,100 mph,82 mph,32,24,12,58,40,19
S.Kenin,H.Baptiste,french_open,2021,2,135,1,4,38/66 (58%),27/38 (71%),14/28 (50%),2/4 (50%),5/12 (42%),33/69 (48%),20,22,74,96 mph,93 mph,88 mph,52,18,3,95,31,8
H.Baptiste,S.Kenin,french_open,2021,2,135,5,10,34/69 (49%),23/34 (68%),13/35 (37%),8/13 (62%),2/7 (29%),25/66 (38%),20,32,61,116 mph,108 mph,88 mph,43,13,5,95,31,8
