player,opponent,tournament,year,round,total_points_played,aces,double_faults,first_srv_pct_in,win_pct_first_srv,win_pct_second_srv,net_points_won,break_points_won,rec_pts_won,winners,unforced_errors,total_points_won,fastest_serve,avg_1st_serve,avg_2nd_serve,short_rallies_pts_won,medium_rallies_pts_won,long_rallies_pts_won,medium_rallies_pts_played,short_rallies_pts_played,long_rallies_pts_played
T.Martincova,J.Pegula,french_open,2021,2,142,1,2,52/69 (75%),26/52 (50%),8/17 (47%),8/13 (62%),1/6 (17%),29/73 (40%),17,26,63,na,na,na,na,na,na
J.Pegula,T.Martincova,french_open,2021,2,142,1,4,47/73 (64%),34/47 (72%),10/26 (38%),11/16 (69%),4/9 (44%),35/69 (51%),22,25,79,na,na,na,na,na,na
M.Sakkari,J.Paolini,french_open,2021,2,118,5,1,32/46 (70%),26/32 (81%),6/14 (43%),3/5 (60%),5/14 (36%),37/72 (51%),29,20,69,110 mph,100 mph,85 mph,46,15,8,78,26,14
J.Paolini,M.Sakkari,french_open,2021,2,118,0,1,55/72 (76%),27/55 (49%),8/17 (47%),4/5 (80%),1/3 (33%),14/46 (30%),12,18,49,98 mph,88 mph,75 mph,32,11,6,78,26,14
Z.Diyas,E.Mertens,french_open,2021,2,183,0,3,63/98 (64%),39/63 (62%),15/35 (43%),15/20 (75%),3/6 (50%),30/85 (35%),28,30,84,105 mph,93 mph,83 mph,33,31,20,80,58,45
E.Mertens,Z.Diyas,french_open,2021,2,183,3,6,50/85 (59%),37/50 (74%),18/35 (51%),13/15 (87%),5/13 (38%),44/98 (45%),39,31,99,116 mph,100 mph,81 mph,47,27,25,80,58,45
M.Kostyuk,S.Zheng,french_open,2021,2,142,3,1,47/78 (60%),29/47 (62%),16/31 (52%),16/23 (70%),4/6 (67%),32/64 (50%),34,28,77,na,na,na,na,na,na
S.Zheng,M.Kostyuk,french_open,2021,2,142,0,2,41/64 (64%),23/41 (56%),9/23 (39%),15/26 (58%),2/7 (29%),33/78 (42%),19,24,65,na,na,na,na,na,na
V.Gracheva,C.Giorgi,french_open,2021,2,181,2,3,48/84 (57%),32/48 (67%),19/36 (53%),3/5 (60%),4/13 (31%),39/97 (40%),20,31,90,na,na,na,na,na,na
C.Giorgi,V.Gracheva,french_open,2021,2,181,0,5,54/97 (56%),35/54 (65%),23/43 (53%),12/14 (86%),3/5 (60%),33/84 (39%),34,47,91,na,na,na,na,na,na
A.Kontaveit,K.Mladenovic,french_open,2021,2,77,3,1,17/40 (43%),13/17 (76%),18/23 (78%),5/7 (71%),5/9 (56%),23/37 (62%),20,12,54,106 mph,99 mph,80 mph,37,14,3,52,20,5
K.Mladenovic,A.Kontaveit,french_open,2021,2,77,0,5,20/37 (54%),10/20 (50%),4/17 (24%),2/6 (33%),0/2 (0%),9/40 (23%),7,25,23,103 mph,95 mph,75 mph,15,6,2,52,20,5
R.Peterson,I.Swiatek,french_open,2021,2,89,1,3,34/48 (71%),16/34 (47%),2/14 (14%),1/6 (17%),1/4 (25%),13/41 (32%),7,23,31,108 mph,100 mph,90 mph,21,6,4,46,31,12
I.Swiatek,R.Peterson,french_open,2021,2,89,2,1,25/41 (61%),20/25 (80%),8/16 (50%),5/5 (100%),6/15 (40%),30/48 (63%),22,12,58,110 mph,100 mph,77 mph,25,25,8,46,31,12
S.Williams,M.Buzarnescu,french_open,2021,2,171,5,2,52/82 (63%),39/52 (75%),18/30 (60%),6/12 (50%),5/14 (36%),40/89 (45%),26,27,97,118 mph,100 mph,82 mph,64,23,10,105,46,20
M.Buzarnescu,S.Williams,french_open,2021,2,171,0,7,54/89 (61%),33/54 (61%),16/35 (46%),5/6 (83%),2/7 (29%),25/82 (30%),25,28,74,100 mph,92 mph,83 mph,41,23,10,105,46,20
D.Collins,A.Kalinina,french_open,2021,2,97,6,5,21/47 (45%),17/21 (81%),13/26 (50%),2/2 (100%),6/8 (75%),32/50 (64%),28,22,62,106 mph,97 mph,78 mph,47,12,2,71,20,5
A.Kalinina,D.Collins,french_open,2021,2,97,0,2,31/50 (62%),13/31 (42%),5/19 (26%),2/2 (100%),1/3 (33%),17/47 (36%),6,19,35,108 mph,91 mph,81 mph,24,8,3,71,20,5
E.Rybakina,N.Hibino,french_open,2021,2,98,4,0,27/41 (66%),24/27 (89%),9/14 (64%),8/10 (80%),4/7 (57%),30/57 (53%),20,16,63,116 mph,105 mph,80 mph,40,18,5,58,29,11
N.Hibino,E.Rybakina,french_open,2021,2,98,1,3,32/57 (56%),18/32 (56%),9/25 (36%),3/3 (100%),0/0 (0%),8/41 (20%),9,15,35,98 mph,91 mph,75 mph,18,11,6,58,29,11
E.Vesnina,P.Kvitova,french_open,2021,2,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
P.Kvitova,E.Vesnina,french_open,2021,2,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
V.Azarenka,C.Tauson,french_open,2021,2,145,2,7,43/70 (61%),31/43 (72%),10/27 (37%),8/12 (67%),5/13 (38%),35/75 (47%),18,27,76,105 mph,97 mph,77 mph,43,22,11,79,49,16
C.Tauson,V.Azarenka,french_open,2021,2,145,2,4,46/75 (61%),27/46 (59%),13/29 (45%),6/10 (60%),3/4 (75%),29/70 (41%),19,32,69,108 mph,95 mph,81 mph,36,27,5,79,49,16
L.Fernandez,M.Keys,french_open,2021,2,144,0,6,45/77 (58%),22/45 (49%),15/32 (47%),7/10 (70%),2/8 (25%),25/67 (37%),6,23,62,101 mph,90 mph,83 mph,41,17,4,94,43,7
M.Keys,L.Fernandez,french_open,2021,2,144,6,2,41/67 (61%),29/41 (71%),13/26 (50%),4/7 (57%),5/14 (36%),40/77 (52%),31,31,82,117 mph,103 mph,80 mph,53,26,3,94,43,7
A.Pavlyuchenkova,A.Tomljanovic,french_open,2021,2,128,3,4,41/62 (66%),31/41 (76%),7/21 (33%),9/13 (69%),5/12 (42%),35/66 (53%),20,25,73,108 mph,98 mph,82 mph,44,19,10,77,31,20
A.Tomljanovic,A.Pavlyuchenkova,french_open,2021,2,128,2,6,36/66 (55%),21/36 (58%),10/30 (33%),3/7 (43%),1/4 (25%),24/62 (39%),11,25,55,111 mph,100 mph,79 mph,33,12,10,77,31,20
A.Sasnovich,A.Sabalenka,french_open,2021,2,137,0,5,37/59 (63%),14/37 (38%),8/22 (36%),8/11 (73%),6/12 (50%),41/78 (53%),15,19,63,105 mph,90 mph,82 mph,43,17,3,93,35,9
A.Sabalenka,A.Sasnovich,french_open,2021,2,137,3,5,48/78 (62%),30/48 (63%),7/30 (23%),9/13 (69%),8/11 (73%),37/59 (63%),27,34,74,119 mph,103 mph,94 mph,50,18,6,93,35,9
T.Zidansek,M.Brengle,french_open,2021,2,117,1,4,47/68 (69%),31/47 (66%),9/21 (43%),8/11 (73%),5/6 (83%),27/49 (55%),28,24,67,103 mph,92 mph,76 mph,36,24,7,65,39,13
M.Brengle,T.Zidansek,french_open,2021,2,117,0,2,41/49 (84%),21/41 (51%),1/8 (13%),3/6 (50%),2/10 (20%),28/68 (41%),11,16,50,82 mph,75 mph,74 mph,29,15,6,65,39,13
K.Siniakova,V.Kudermetova,french_open,2021,2,251,4,10,75/120 (63%),48/75 (64%),23/45 (51%),8/11 (73%),5/13 (38%),54/131 (41%),27,43,125,107 mph,96 mph,88 mph,80,35,10,166,67,18
V.Kudermetova,K.Siniakova,french_open,2021,2,251,4,6,77/131 (59%),50/77 (65%),27/54 (50%),18/28 (64%),5/8 (63%),49/120 (41%),45,67,126,110 mph,101 mph,81 mph,86,32,8,166,67,18
S.Cirstea,M.Trevisan,french_open,2021,2,207,3,1,59/92 (64%),35/59 (59%),15/33 (45%),13/17 (76%),7/13 (54%),57/115 (50%),29,46,107,na,na,na,na,na,na
M.Trevisan,S.Cirstea,french_open,2021,2,207,0,10,75/115 (65%),42/75 (56%),16/40 (40%),13/14 (93%),7/13 (54%),42/92 (46%),26,28,100,na,na,na,na,na,na
D.Kasatkina,B.Bencic,french_open,2021,2,113,8,2,40/53 (75%),32/40 (80%),3/13 (23%),3/4 (75%),4/9 (44%),30/60 (50%),27,14,65,110 mph,92 mph,60 mph,39,21,5,65,35,13
B.Bencic,D.Kasatkina,french_open,2021,2,113,1,4,31/60 (52%),19/31 (61%),11/29 (38%),7/12 (58%),0/0 (0%),18/53 (34%),20,20,48,108 mph,95 mph,81 mph,26,14,8,65,35,13
P.Hercog,C.Garcia,french_open,2021,2,143,2,3,34/69 (49%),21/34 (62%),23/35 (66%),2/5 (40%),4/14 (29%),33/74 (45%),17,26,77,114 mph,107 mph,85 mph,48,22,7,96,38,9
C.Garcia,P.Hercog,french_open,2021,2,143,0,1,51/74 (69%),32/51 (63%),9/23 (39%),6/12 (50%),2/3 (67%),25/69 (36%),9,37,66,110 mph,98 mph,86 mph,48,16,2,96,38,9
H.Tan,M.Vondrousova,french_open,2021,2,92,1,2,25/45 (56%),16/25 (64%),6/20 (30%),6/19 (32%),0/3 (0%),12/47 (26%),12,24,34,104 mph,99 mph,72 mph,17,11,6,45,27,20
M.Vondrousova,H.Tan,french_open,2021,2,92,0,4,30/47 (64%),24/30 (80%),11/17 (65%),10/11 (91%),4/5 (80%),23/45 (51%),17,11,58,108 mph,95 mph,78 mph,28,16,14,45,27,20
P.Badosa,D.Kovinic,french_open,2021,2,76,6,5,24/37 (65%),21/24 (88%),6/13 (46%),2/4 (50%),6/7 (86%),27/39 (69%),16,6,54,118 mph,103 mph,83 mph,38,12,4,50,20,6
D.Kovinic,P.Badosa,french_open,2021,2,76,0,5,17/39 (44%),6/17 (35%),6/22 (27%),2/4 (50%),1/1 (100%),10/37 (27%),9,18,22,116 mph,106 mph,88 mph,12,8,2,50,20,6
A.Bogdan,N.Osaka,french_open,2021,2,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
N.Osaka,A.Bogdan,french_open,2021,2,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
A.Barty,B.Pera,french_open,2021,1,175,5,1,53/80 (66%),32/53 (60%),17/27 (63%),4/5 (80%),5/12 (42%),42/95 (44%),18,25,91,105 mph,94 mph,85 mph,56,21,14,110,42,23
B.Pera,A.Barty,french_open,2021,1,175,8,5,58/95 (61%),38/58 (66%),15/37 (41%),7/15 (47%),3/8 (38%),31/80 (39%),36,49,84,108 mph,96 mph,82 mph,54,21,9,110,42,23
M.Linette,C.Paquet,french_open,2021,1,119,0,1,29/49 (59%),25/29 (86%),10/20 (50%),7/7 (100%),4/15 (27%),34/70 (49%),17,24,69,103 mph,95 mph,77 mph,27,24,18,56,35,28
C.Paquet,M.Linette,french_open,2021,1,119,1,6,34/70 (49%),23/34 (68%),13/36 (36%),1/1 (100%),1/4 (25%),14/49 (29%),7,29,50,110 mph,104 mph,86 mph,29,11,10,56,35,28
I.Bara,A.Sharma,french_open,2021,1,125,0,2,47/63 (75%),33/47 (70%),8/16 (50%),9/11 (82%),1/2 (50%),17/62 (27%),16,10,58,na,na,na,na,na,na
A.Sharma,I.Bara,french_open,2021,1,125,4,0,37/62 (60%),27/37 (73%),18/25 (72%),11/20 (55%),3/5 (60%),22/63 (35%),36,30,67,na,na,na,na,na,na
Y.Putintseva,O.Jabeur,french_open,2021,1,122,0,3,43/61 (70%),20/43 (47%),5/18 (28%),4/14 (29%),4/4 (100%),28/61 (46%),13,26,53,na,na,na,na,na,na
O.Jabeur,Y.Putintseva,french_open,2021,1,122,3,2,31/61 (51%),19/31 (61%),14/30 (47%),9/13 (69%),7/10 (70%),36/61 (59%),18,19,69,na,na,na,na,na,na
C.Gauff,A.Krunic,french_open,2021,1,201,2,8,65/92 (71%),47/65 (72%),10/27 (37%),19/31 (61%),3/15 (20%),46/109 (42%),19,33,103,119 mph,103 mph,83 mph,52,42,9,108,76,17
A.Krunic,C.Gauff,french_open,2021,1,201,10,4,49/109 (45%),31/49 (63%),32/60 (53%),8/18 (44%),2/7 (29%),35/92 (38%),36,41,98,109 mph,95 mph,75 mph,56,34,8,108,76,17
Q.Wang,SW.Hsieh,french_open,2021,1,214,2,5,68/118 (58%),41/68 (60%),17/50 (34%),7/14 (50%),8/16 (50%),48/96 (50%),34,32,106,na,na,na,na,na,na
SW.Hsieh,Q.Wang,french_open,2021,1,214,2,2,62/96 (65%),29/62 (47%),19/34 (56%),6/11 (55%),8/13 (62%),60/118 (51%),29,29,108,na,na,na,na,na,na
ES.Liang,F.Ferro,french_open,2021,1,146,2,4,38/69 (55%),21/38 (55%),14/31 (45%),5/8 (63%),5/10 (50%),36/77 (47%),26,36,71,106 mph,92 mph,77 mph,35,23,13,68,50,28
F.Ferro,ES.Liang,french_open,2021,1,146,0,3,46/77 (60%),25/46 (54%),16/31 (52%),5/7 (71%),6/9 (67%),34/69 (49%),13,35,75,105 mph,88 mph,76 mph,33,27,15,68,50,28
A.Sevastova,J.Brady,french_open,2021,1,124,1,0,35/55 (64%),19/35 (54%),10/20 (50%),6/7 (86%),1/8 (13%),26/69 (38%),13,21,55,105 mph,96 mph,74 mph,28,20,7,63,47,14
J.Brady,A.Sevastova,french_open,2021,1,124,2,3,41/69 (59%),29/41 (71%),14/28 (50%),10/13 (77%),4/7 (57%),26/55 (47%),21,20,69,113 mph,105 mph,80 mph,35,27,7,63,47,14
Ka.Pliskova,D.Vekic,french_open,2021,1,150,8,7,40/71 (56%),34/40 (85%),14/31 (45%),4/7 (57%),3/9 (33%),34/79 (43%),26,27,82,113 mph,103 mph,86 mph,60,20,2,109,34,7
D.Vekic,Ka.Pliskova,french_open,2021,1,150,2,10,44/79 (56%),30/44 (68%),15/35 (43%),4/10 (40%),1/4 (25%),23/71 (32%),21,33,68,113 mph,105 mph,93 mph,49,14,5,109,34,7
C.Suarez Navarro,S.Stephens,french_open,2021,1,213,2,4,56/101 (55%),35/56 (63%),22/45 (49%),6/7 (86%),6/11 (55%),50/112 (45%),21,32,107,98 mph,88 mph,78 mph,60,31,16,123,57,33
S.Stephens,C.Suarez Navarro,french_open,2021,1,213,4,0,84/112 (75%),49/84 (58%),13/28 (46%),5/8 (63%),6/8 (75%),44/101 (44%),32,54,106,103 mph,89 mph,78 mph,63,26,17,123,57,33
V.Lepchenko,S.Zhang,french_open,2021,1,138,2,1,37/63 (59%),23/37 (62%),17/26 (65%),5/7 (71%),4/12 (33%),36/75 (48%),28,18,76,102 mph,92 mph,75 mph,48,19,9,87,40,11
S.Zhang,V.Lepchenko,french_open,2021,1,138,0,6,46/75 (61%),27/46 (59%),12/29 (41%),3/3 (100%),1/5 (20%),23/63 (37%),18,18,62,100 mph,91 mph,82 mph,39,21,2,87,40,11
A.Petkovic,K.Muchova,french_open,2021,1,176,3,7,53/88 (60%),34/53 (64%),16/35 (46%),10/18 (56%),4/10 (40%),37/88 (42%),21,32,87,104 mph,93 mph,83 mph,53,24,10,95,56,24
K.Muchova,A.Petkovic,french_open,2021,1,176,3,5,55/88 (63%),36/55 (65%),15/33 (45%),18/21 (86%),4/12 (33%),38/88 (43%),41,44,89,108 mph,95 mph,78 mph,42,32,14,95,56,24
E.Alexandrova,V.Williams,french_open,2021,1,80,4,1,24/42 (57%),17/24 (71%),9/18 (50%),3/4 (75%),6/7 (86%),25/38 (66%),18,19,51,110 mph,105 mph,92 mph,40,10,1,63,15,2
V.Williams,E.Alexandrova,french_open,2021,1,80,1,5,22/38 (58%),10/22 (45%),3/16 (19%),1/2 (50%),2/2 (100%),16/42 (38%),6,23,29,106 mph,96 mph,76 mph,23,5,1,63,15,2
B.Krejcikova,Kr.Pliskova,french_open,2021,1,188,2,4,58/92 (63%),42/58 (72%),17/34 (50%),6/10 (60%),5/15 (33%),39/96 (41%),31,34,98,na,na,na,na,na,na
Kr.Pliskova,B.Krejcikova,french_open,2021,1,188,6,4,58/96 (60%),41/58 (71%),16/38 (42%),8/11 (73%),3/9 (33%),33/92 (36%),25,28,90,na,na,na,na,na,na
A.Li,M.Gasparyan,french_open,2021,1,79,4,1,21/38 (55%),13/21 (62%),15/17 (88%),0/1 (0%),5/10 (50%),28/41 (68%),17,10,56,na,na,na,na,na,na
M.Gasparyan,A.Li,french_open,2021,1,79,0,6,22/41 (54%),8/22 (36%),5/19 (26%),1/1 (100%),0/0 (0%),10/38 (26%),5,28,23,na,na,na,na,na,na
O.Babel,E.Svitolina,french_open,2021,1,132,1,3,47/73 (64%),27/47 (57%),10/26 (38%),5/9 (56%),1/4 (25%),17/59 (29%),17,32,54,112 mph,90 mph,73 mph,33,10,11,73,37,22
E.Svitolina,O.Babel,french_open,2021,1,132,0,1,36/59 (61%),24/36 (67%),18/23 (78%),13/23 (57%),4/14 (29%),36/73 (49%),21,28,78,109 mph,100 mph,78 mph,40,27,11,73,37,22
S.Kenin,J.Ostapenko,french_open,2021,1,194,0,6,56/97 (58%),32/56 (57%),18/41 (44%),4/6 (67%),9/10 (90%),53/97 (55%),23,32,103,99 mph,95 mph,88 mph,78,22,3,143,43,8
J.Ostapenko,S.Kenin,french_open,2021,1,194,3,4,53/97 (55%),28/53 (53%),16/44 (36%),14/18 (78%),7/12 (58%),47/97 (48%),32,48,91,101 mph,93 mph,75 mph,65,21,5,143,43,8
H.Baptiste,A.Blinkova,french_open,2021,1,106,5,3,35/55 (64%),26/35 (74%),10/20 (50%),5/6 (83%),4/7 (57%),27/51 (53%),30,17,63,na,na,na,na,na,na
A.Blinkova,H.Baptiste,french_open,2021,1,106,2,7,24/51 (47%),16/24 (67%),8/27 (30%),5/9 (56%),1/1 (100%),19/55 (35%),14,26,43,na,na,na,na,na,na
T.Martincova,I.Jorovic,french_open,2021,1,185,2,1,69/90 (77%),44/69 (64%),9/21 (43%),8/10 (80%),4/14 (29%),47/95 (49%),22,21,100,na,na,na,na,na,na
I.Jorovic,T.Martincova,french_open,2021,1,185,3,4,58/95 (61%),38/58 (66%),10/37 (27%),5/7 (71%),3/6 (50%),37/90 (41%),27,41,85,na,na,na,na,na,na
L.Zhu,J.Pegula,french_open,2021,1,227,3,2,69/106 (65%),39/69 (57%),18/37 (49%),13/17 (76%),5/16 (31%),54/121 (45%),32,40,111,102 mph,92 mph,75 mph,59,29,22,124,63,37
J.Pegula,L.Zhu,french_open,2021,1,227,4,7,65/121 (54%),39/65 (60%),28/56 (50%),15/20 (75%),6/12 (50%),49/106 (46%),35,49,116,108 mph,96 mph,77 mph,65,34,15,124,63,37
M.Sakkari,K.Zavatska,french_open,2021,1,118,3,7,27/55 (49%),23/27 (85%),10/28 (36%),6/11 (55%),5/12 (42%),34/63 (54%),16,32,67,118 mph,103 mph,89 mph,42,17,8,79,29,9
