player,opponent,tournament,year,round,total_points_played,aces,double_faults,first_srv_pct_in,win_pct_first_srv,win_pct_second_srv,net_points_won,break_points_won,rec_pts_won,winners,unforced_errors,total_points_won,distance_per_pt,avg_1st_serve,avg_2nd_serve,avg_serve_overall,fastest_1st_serve,fastest_2nd_serve,return_winners,approach_winners,approach_forced_errors,approach_unforced_errors,drop_shot_winners,drop_shot forced_errors,drop_shot unforced_errors,ground_stroke_winners,ground_stroke_forced_errors,ground_stroke_unforced_errors,lob_winners,lob_forced_errors,lob_unforced_errors,overhead_winners,overhead_forced_errors,overhead_unforced_errors,passing_winners,passing_forced_errors,passing_unforced_errors,volley_winners,volley_forced_errors,volley_unforced_errors
L. ZHU,M. BARTHEL,wimbledon,2021,1,213,0,6,66/96 (69%),49/66 (74%),14/30 (47%),18/31 (58%),6/13 (46%),52/117 (44%),23,25,115,26.7 m87.7 ft,0,0,0,1,0,3,1,1,0,0,0,1,7,16,17,0,3,0,0,0,0,3,2,0,11,3,1
M. BARTHEL,L. ZHU,wimbledon,2021,1,213,7,11,60/117 (51%),41/60 (68%),24/57 (42%),19/27 (70%),3/6 (50%),33/96 (34%),34,51,98,25.8 m84.6 ft,6,1,7,0,0,2,2,0,2,1,0,3,12,19,34,1,1,0,0,0,0,5,4,0,6,1,1
J. BURRAGE,L. DAVIS,wimbledon,2021,1,83,4,1,23/36 (64%),12/23 (52%),1/13 (8%),3/8 (38%),1/2 (50%),14/47 (30%),15,24,27,24.4 m80.1 ft,4,0,4,0,0,0,1,1,2,1,0,2,8,9,19,0,0,0,0,0,0,0,0,0,1,1,0
L. DAVIS,J. BURRAGE,wimbledon,2021,1,83,3,0,26/47 (55%),22/26 (85%),11/21 (52%),6/7 (86%),5/5 (100%),23/36 (64%),14,3,56,26.9 m88.3 ft,3,0,3,0,0,1,0,0,0,2,0,0,4,7,2,0,0,0,1,0,0,1,0,0,3,0,1
K. SWAN,M. KEYS,wimbledon,2021,1,123,2,4,39/65 (60%),29/39 (74%),11/26 (42%),5/9 (56%),0/0 (0%),16/58 (28%),7,25,56,19.9 m65.2 ft,2,0,2,0,0,2,0,0,1,0,0,0,3,10,19,0,0,0,0,0,0,0,0,0,2,0,1
M. KEYS,K. SWAN,wimbledon,2021,1,123,8,2,34/58 (59%),29/34 (85%),13/24 (54%),4/5 (80%),2/8 (25%),25/65 (38%),17,23,67,19.6 m64.2 ft,7,1,8,0,0,0,2,0,0,0,0,2,4,4,18,0,0,0,2,0,1,1,2,0,0,0,0
V. KUDERMETOVA,V. GOLUBIC,wimbledon,2021,1,248,8,7,59/124 (48%),43/59 (73%),27/65 (42%),15/27 (56%),4/11 (36%),49/124 (40%),39,42,119,22.6 m74.2 ft,8,0,8,0,1,9,4,0,9,1,0,0,16,29,24,0,0,0,1,0,0,2,8,0,6,0,2
V. GOLUBIC,V. KUDERMETOVA,wimbledon,2021,1,248,1,2,89/124 (72%),60/89 (67%),15/35 (43%),18/27 (67%),6/15 (40%),54/124 (44%),15,25,129,23.0 m75.6 ft,1,0,1,0,0,1,4,0,3,1,0,2,4,32,17,0,1,0,1,0,0,0,1,0,4,2,1
P. HERCOG,D. COLLINS,wimbledon,2021,1,180,8,8,48/86 (56%),33/48 (69%),14/38 (37%),4/8 (50%),3/12 (25%),37/94 (39%),23,26,84,27.1 m88.8 ft,8,0,8,2,0,3,0,0,0,3,0,0,8,28,18,0,0,0,2,0,0,0,6,0,0,0,0
D. COLLINS,P. HERCOG,wimbledon,2021,1,180,1,2,51/94 (54%),35/51 (69%),22/43 (51%),17/21 (81%),5/11 (45%),39/86 (45%),24,33,96,23.4 m76.8 ft,1,0,1,2,0,4,7,1,3,0,0,0,9,10,28,0,1,0,0,0,0,3,1,0,2,0,0
M. BRENGLE,C. MCHALE,wimbledon,2021,1,245,0,4,91/113 (81%),60/91 (66%),11/22 (50%),7/17 (41%),6/14 (43%),57/132 (43%),13,26,128,32.7 m107.4 ft,0,0,0,0,0,0,2,0,0,1,0,0,8,22,22,0,2,0,1,0,0,0,2,0,1,0,0
C. MCHALE,M. BRENGLE,wimbledon,2021,1,245,1,7,87/132 (66%),57/87 (66%),18/45 (40%),23/28 (82%),5/10 (50%),42/113 (37%),57,76,117,30.2 m99.2 ft,1,0,1,1,0,1,0,0,2,3,1,1,36,31,64,0,0,1,4,0,0,5,0,1,7,0,0
X. WANG,S. KENIN,wimbledon,2021,1,110,8,7,21/53 (40%),18/21 (86%),14/32 (44%),5/7 (71%),0/1 (0%),17/57 (30%),22,15,49,19.8 m64.9 ft,7,1,8,0,0,4,1,0,0,0,0,1,12,10,7,0,0,0,0,0,0,0,0,0,1,0,0
S. KENIN,X. WANG,wimbledon,2021,1,110,0,2,39/57 (68%),29/39 (74%),11/18 (61%),4/8 (50%),3/6 (50%),21/53 (40%),19,17,61,18.6 m61.2 ft,0,0,0,1,0,2,0,0,0,2,0,1,14,3,13,0,0,0,0,0,0,1,0,0,1,1,1
I. SWIATEK,S-W. HSIEH,wimbledon,2021,1,119,4,1,34/53 (64%),27/34 (79%),11/19 (58%),6/10 (60%),3/7 (43%),28/66 (42%),20,18,66,24.8 m81.4 ft,4,0,4,2,0,2,0,0,0,1,0,0,10,7,15,0,1,1,0,0,0,1,2,1,2,0,0
S-W. HSIEH,I. SWIATEK,wimbledon,2021,1,119,1,6,43/66 (65%),28/43 (65%),10/23 (43%),12/17 (71%),1/2 (50%),15/53 (28%),16,23,53,24.2 m79.5 ft,1,0,1,0,0,2,0,0,0,3,0,1,5,7,15,0,1,0,0,0,1,1,0,0,6,3,0
M. BOUZKOVA,V. ZVONAREVA,wimbledon,2021,1,143,1,1,44/67 (66%),26/44 (59%),10/23 (43%),8/13 (62%),3/9 (33%),32/76 (42%),19,21,68,27.4 m89.8 ft,1,0,1,0,0,1,0,0,1,1,0,0,9,12,18,1,0,0,1,0,0,4,4,0,2,1,1
V. ZVONAREVA,M. BOUZKOVA,wimbledon,2021,1,143,1,7,45/76 (59%),34/45 (76%),10/31 (32%),18/25 (72%),5/8 (63%),31/67 (46%),31,30,75,25.5 m83.8 ft,1,0,1,1,0,3,5,0,0,2,0,1,13,10,20,1,0,0,2,0,0,0,2,0,6,0,2
I. BEGU,K. VOLYNETS,wimbledon,2021,1,142,0,5,49/77 (64%),28/49 (57%),12/28 (43%),13/13 (100%),7/14 (50%),34/65 (52%),21,25,74,31.4 m103.1 ft,0,0,0,1,0,1,2,0,0,2,0,0,9,24,20,0,0,0,1,0,0,1,1,0,5,0,0
K. VOLYNETS,I. BEGU,wimbledon,2021,1,142,0,3,47/65 (72%),22/47 (47%),9/18 (50%),2/3 (67%),5/9 (56%),37/77 (48%),9,19,68,33.9 m111.2 ft,0,0,0,0,0,2,0,0,0,0,0,0,9,20,16,0,0,0,0,0,0,0,5,0,0,0,0
V. GRACHEVA,P. MARTIC,wimbledon,2021,1,218,3,8,56/106 (53%),33/56 (59%),23/50 (46%),13/28 (46%),5/6 (83%),50/112 (45%),32,56,106,27.8 m91.4 ft,3,0,3,0,0,1,6,1,6,4,2,2,14,14,38,1,0,0,3,0,0,1,4,1,0,0,1
P. MARTIC,V. GRACHEVA,wimbledon,2021,1,218,3,4,73/112 (65%),48/73 (66%),14/39 (36%),9/14 (64%),7/19 (37%),50/106 (47%),18,45,112,28.5 m93.5 ft,3,0,3,2,0,1,1,1,0,2,1,4,6,16,35,0,1,0,1,0,0,0,3,0,3,0,2
O. JABEUR,R. PETERSON,wimbledon,2021,1,90,2,1,18/34 (53%),18/18 (100%),10/16 (63%),14/18 (78%),5/10 (50%),29/56 (52%),19,12,57,26.0 m85.2 ft,2,0,2,0,0,1,1,0,0,2,0,2,5,3,8,1,0,0,0,0,0,0,2,0,8,1,1
R. PETERSON,O. JABEUR,wimbledon,2021,1,90,0,3,33/56 (59%),17/33 (52%),10/23 (43%),7/18 (39%),0/0 (0%),6/34 (18%),8,23,33,27.3 m89.7 ft,0,0,0,0,0,0,1,0,1,0,0,1,3,7,16,0,0,0,0,0,1,1,3,1,3,0,0
M. BUZARNESCU,V. WILLIAMS,wimbledon,2021,1,214,5,1,55/88 (63%),40/55 (73%),17/33 (52%),9/14 (64%),2/15 (13%),48/126 (38%),28,33,105,23.5 m76.9 ft,5,0,5,1,0,0,1,0,0,0,0,0,20,18,32,0,1,0,0,0,0,1,4,0,0,4,0
V. WILLIAMS,M. BUZARNESCU,wimbledon,2021,1,214,10,8,76/126 (60%),57/76 (75%),21/50 (42%),14/20 (70%),3/7 (43%),31/88 (35%),33,38,109,22.8 m74.7 ft,10,0,10,3,0,1,2,1,1,0,0,0,14,19,27,0,0,0,1,0,0,0,6,0,3,1,2
S. KUZNETSOVA,L. PATTINAMA KERKHOVE,wimbledon,2021,1,105,5,5,26/55 (47%),17/26 (65%),13/29 (45%),2/4 (50%),1/2 (50%),17/50 (34%),13,19,47,18.4 m60.5 ft,5,0,5,2,0,2,1,1,1,0,0,0,5,15,13,0,1,0,0,0,0,0,1,0,0,0,0
L. PATTINAMA KERKHOVE,S. KUZNETSOVA,wimbledon,2021,1,105,0,3,29/50 (58%),23/29 (79%),10/21 (48%),7/8 (88%),4/11 (36%),25/55 (45%),15,17,58,18.2 m59.7 ft,0,0,0,3,0,1,4,0,1,1,0,0,6,7,13,0,0,0,0,0,0,0,1,0,1,0,0
F. FERRO,G. MUGURUZA,wimbledon,2021,1,74,0,2,20/44 (45%),11/20 (55%),1/24 (4%),1/3 (33%),1/1 (100%),8/30 (27%),7,22,20,23.9 m78.5 ft,0,0,0,0,0,0,0,0,0,0,0,0,6,14,20,0,0,0,1,1,0,0,2,0,0,0,0
G. MUGURUZA,F. FERRO,wimbledon,2021,1,74,1,1,17/30 (57%),13/17 (76%),9/13 (69%),3/4 (75%),7/10 (70%),32/44 (73%),10,7,54,23.8 m78.0 ft,1,0,1,0,0,3,0,0,1,0,0,0,7,2,5,1,0,0,0,0,0,0,0,0,1,0,0
M. SAKKARI,A. RUS,wimbledon,2021,1,80,7,0,15/32 (47%),15/15 (100%),13/17 (76%),5/6 (83%),5/12 (42%),27/48 (56%),19,14,55,23.8 m78.0 ft,7,0,7,0,0,0,2,0,1,2,0,0,5,3,13,3,0,0,0,0,0,0,0,0,0,0,0
A. RUS,M. SAKKARI,wimbledon,2021,1,80,0,3,37/48 (77%),17/37 (46%),4/11 (36%),2/5 (40%),0/0 (0%),4/32 (13%),3,27,25,22.5 m73.7 ft,0,0,0,0,0,0,1,0,1,0,0,0,2,4,23,0,0,0,0,0,0,0,0,0,0,0,0
S. ROGERS,S. STOSUR,wimbledon,2021,1,170,2,6,51/82 (62%),36/51 (71%),14/31 (45%),10/22 (45%),7/16 (44%),43/88 (49%),22,23,93,24.2 m79.5 ft,2,0,2,1,0,1,2,1,1,1,0,0,7,5,13,0,3,0,1,0,1,7,3,1,1,1,1
S. STOSUR,S. ROGERS,wimbledon,2021,1,170,2,6,54/88 (61%),33/54 (61%),12/34 (35%),21/37 (57%),4/7 (57%),32/82 (39%),21,41,77,23.6 m77.5 ft,2,0,2,0,0,0,2,0,4,0,0,1,5,8,29,0,1,0,3,0,0,3,0,0,6,4,1
M. DOI,C. LIU,wimbledon,2021,1,228,1,3,58/110 (53%),39/58 (67%),25/52 (48%),14/20 (70%),4/16 (25%),47/118 (40%),35,31,111,24.0 m78.9 ft,1,0,1,1,0,0,6,0,1,1,0,1,23,20,25,0,0,0,2,0,0,0,4,1,1,0,0
C. LIU,M. DOI,wimbledon,2021,1,228,5,5,77/118 (65%),52/77 (68%),19/41 (46%),32/41 (78%),4/15 (27%),46/110 (42%),41,24,117,23.4 m76.7 ft,5,0,5,0,0,0,8,0,2,3,0,1,8,28,12,1,0,0,4,0,2,2,3,1,10,3,1
K. MLADENOVIC,E. RYBAKINA,wimbledon,2021,1,88,1,5,22/48 (46%),15/22 (68%),10/26 (38%),0/0 (0%),0/0 (0%),8/40 (20%),6,15,33,20.6 m67.5 ft,1,0,1,0,0,1,0,0,0,0,0,1,3,8,9,0,0,0,0,0,0,1,1,0,1,0,0
E. RYBAKINA,K. MLADENOVIC,wimbledon,2021,1,88,7,1,26/40 (65%),23/26 (88%),9/14 (64%),3/4 (75%),4/10 (40%),23/48 (48%),20,16,55,20.9 m68.7 ft,6,1,7,2,0,2,1,0,0,1,0,1,9,2,14,0,0,0,0,0,0,0,0,0,0,0,0
E. ALEXANDROVA,L. SIEGEMUND,wimbledon,2021,1,88,5,2,25/42 (60%),22/25 (88%),11/17 (65%),3/4 (75%),4/6 (67%),23/46 (50%),25,18,56,21.2 m69.6 ft,5,0,5,0,1,6,0,0,0,0,0,0,16,2,16,0,0,0,1,0,0,1,0,0,1,0,0
L. SIEGEMUND,E. ALEXANDROVA,wimbledon,2021,1,88,1,2,30/46 (65%),16/30 (53%),7/16 (44%),4/7 (57%),0/3 (0%),9/42 (21%),7,22,32,21.4 m70.1 ft,1,0,1,0,0,0,2,0,2,0,0,1,2,5,17,0,0,0,0,0,0,1,0,0,1,0,0
M. OSORIO SERRANO,A. KALINSKAYA,wimbledon,2021,1,147,2,7,60/85 (71%),34/60 (57%),11/25 (44%),12/14 (86%),6/8 (75%),29/62 (47%),18,26,74,24.4 m80.0 ft,2,0,2,0,0,0,0,1,0,3,1,2,5,10,17,3,0,0,1,0,0,3,4,0,1,0,0
A. KALINSKAYA,M. OSORIO SERRANO,wimbledon,2021,1,147,1,2,38/62 (61%),22/38 (58%),11/24 (46%),14/24 (58%),5/13 (38%),40/85 (47%),19,31,73,24.6 m80.9 ft,1,0,1,0,0,2,1,0,1,2,0,0,13,10,28,0,0,0,0,1,0,0,2,0,2,0,0
D. LAO,K. BOULTER,wimbledon,2021,1,192,2,2,74/101 (73%),41/74 (55%),16/27 (59%),16/26 (62%),2/3 (67%),28/91 (31%),23,31,85,24.5 m80.3 ft,2,0,2,0,0,1,0,0,1,0,0,0,5,15,26,1,0,0,1,0,0,4,2,1,10,2,1
K. BOULTER,D. LAO,wimbledon,2021,1,192,4,3,54/91 (59%),42/54 (78%),21/37 (57%),12/25 (48%),4/9 (44%),44/101 (44%),37,29,107,23.1 m75.8 ft,4,0,4,3,0,3,1,2,4,2,0,1,14,8,19,1,0,0,1,0,0,5,2,2,6,0,0
M. NICULESCU,A. SABALENKA,wimbledon,2021,1,115,0,0,51/59 (86%),20/51 (39%),5/8 (63%),6/10 (60%),2/3 (67%),20/56 (36%),8,5,45,23.5 m77.3 ft,0,0,0,0,0,1,0,0,0,1,0,1,0,5,3,0,0,1,2,0,0,2,3,0,3,1,0
A. SABALENKA,M. NICULESCU,wimbledon,2021,1,115,6,3,31/56 (55%),21/31 (68%),15/25 (60%),16/22 (73%),5/11 (45%),34/59 (58%),48,30,70,20.9 m68.5 ft,5,1,6,1,0,15,0,0,1,3,0,2,30,2,22,0,0,0,2,0,1,1,1,0,5,0,1
A. BARTY,A. BLINKOVA,wimbledon,2021,2,140,5,9,39/74 (53%),27/39 (69%),14/35 (40%),9/12 (75%),6/15 (40%),36/66 (55%),33,33,77,24.6 m80.7 ft,5,0,5,0,0,0,3,0,1,2,0,0,16,11,23,1,1,0,0,0,0,4,1,0,2,0,0
A. BLINKOVA,A. BARTY,wimbledon,2021,2,140,1,2,38/66 (58%),19/38 (50%),11/28 (39%),6/13 (46%),3/8 (38%),33/74 (45%),12,21,63,23.8 m78.2 ft,1,0,1,0,0,1,0,0,1,1,0,0,5,16,18,0,0,0,2,0,0,1,2,0,2,0,0
C. VANDEWEGHE,K. SINIAKOVA,wimbledon,2021,2,168,8,4,47/85 (55%),33/47 (70%),16/38 (42%),22/34 (65%),1/4 (25%),26/83 (31%),32,33,75,19.7 m64.6 ft,8,0,8,1,0,2,5,0,5,0,0,0,8,11,22,0,0,0,1,0,0,1,3,0,8,1,2
K. SINIAKOVA,C. VANDEWEGHE,wimbledon,2021,2,168,3,8,43/83 (52%),34/43 (79%),23/40 (57%),8/14 (57%),4/10 (40%),36/85 (42%),19,14,93,20.9 m68.5 ft,3,0,3,0,2,2,0,0,1,3,0,1,4,12,4,0,0,0,0,0,0,3,5,0,4,1,0
M. KOSTYUK,A. SEVASTOVA,wimbledon,2021,2,167,2,2,47/75 (63%),31/47 (66%),11/28 (39%),11/19 (58%),5/11 (45%),41/92 (45%),23,30,83,27.1 m88.8 ft,2,0,2,0,0,2,1,0,4,6,0,1,4,19,22,1,1,0,2,0,1,3,4,0,4,0,0
A. SEVASTOVA,M. KOSTYUK,wimbledon,2021,2,167,1,4,54/92 (59%),31/54 (57%),20/38 (53%),13/23 (57%),5/7 (71%),33/75 (44%),18,31,84,26.7 m87.7 ft,1,0,1,2,0,0,7,1,1,1,1,3,7,11,21,0,3,0,0,0,1,0,2,0,0,0,1
A. PETKOVIC,B. KREJCIKOVA,wimbledon,2021,2,122,3,3,40/61 (66%),27/40 (68%),9/21 (43%),6/10 (60%),2/6 (33%),19/61 (31%),12,19,55,21.6 m70.8 ft,3,0,3,0,0,2,2,0,0,0,0,0,5,14,15,0,0,0,1,0,1,1,0,0,0,0,0
B. KREJCIKOVA,A. PETKOVIC,wimbledon,2021,2,122,4,3,39/61 (64%),29/39 (74%),13/22 (59%),6/9 (67%),4/5 (80%),25/61 (41%),24,28,67,20.4 m67.1 ft,3,1,4,1,0,2,1,0,1,2,0,0,11,3,24,0,0,0,0,0,0,2,2,0,3,1,0
V. AZARENKA,S. CIRSTEA,wimbledon,2021,2,206,9,9,63/109 (58%),41/63 (65%),21/46 (46%),10/17 (59%),5/8 (63%),40/97 (41%),35,30,102,25.7 m84.3 ft,8,1,9,0,0,5,0,1,1,0,0,0,15,21,20,0,1,0,1,0,0,4,4,0,6,0,0
S. CIRSTEA,V. AZARENKA,wimbledon,2021,2,206,3,3,58/97 (60%),40/58 (69%),17/39 (44%),12/17 (71%),5/16 (31%),47/109 (43%),29,22,104,24.9 m81.8 ft,3,0,3,1,1,3,4,0,0,0,0,0,15,21,19,0,0,0,2,0,0,3,1,0,0,1,0
E. RADUCANU,M. VONDROUSOVA,wimbledon,2021,2,118,0,4,43/63 (68%),34/43 (79%),7/20 (35%),7/11 (64%),4/7 (57%),25/55 (45%),14,20,66,24.1 m79.0 ft,0,0,0,0,0,2,1,0,0,1,0,0,10,8,14,0,0,0,1,0,1,0,2,0,1,1,1
M. VONDROUSOVA,E. RADUCANU,wimbledon,2021,2,118,2,5,31/55 (56%),19/31 (61%),11/24 (46%),6/6 (100%),1/6 (17%),22/63 (35%),14,25,52,25.0 m81.9 ft,2,0,2,1,0,1,0,0,0,2,0,5,7,14,15,0,0,0,1,0,0,0,2,0,1,0,0
D. KASATKINA,J. OSTAPENKO,wimbledon,2021,2,181,2,7,55/92 (60%),26/55 (47%),12/37 (32%),1/4 (25%),8/15 (53%),44/89 (49%),11,24,82,24.5 m80.3 ft,2,0,2,0,0,3,0,0,1,0,0,2,8,18,14,1,0,0,0,0,0,0,2,0,0,0,0
J. OSTAPENKO,D. KASATKINA,wimbledon,2021,2,181,3,4,53/89 (60%),29/53 (55%),16/36 (44%),10/13 (77%),10/12 (83%),54/92 (59%),48,48,99,21.9 m71.8 ft,2,1,3,0,0,13,0,0,0,2,0,4,36,14,38,0,0,0,0,0,1,0,0,0,7,0,1
A. TOMLJANOVIC,A. CORNET,wimbledon,2021,2,178,1,4,64/88 (73%),42/64 (66%),7/24 (29%),11/23 (48%),4/13 (31%),38/90 (42%),23,37,87,28.7 m94.3 ft,1,0,1,0,0,1,3,0,1,0,0,0,11,14,30,0,1,1,2,0,0,3,3,1,3,2,0
A. CORNET,A. TOMLJANOVIC,wimbledon,2021,2,178,4,5,57/90 (63%),39/57 (68%),13/33 (39%),9/14 (64%),5/9 (56%),39/88 (44%),24,31,91,28.4 m93.1 ft,4,0,4,0,0,2,0,0,0,2,0,2,9,19,22,0,0,0,1,0,0,6,1,2,2,0,0
E. SVITOLINA,M. LINETTE,wimbledon,2021,2,110,3,0,39/56 (70%),28/39 (72%),5/17 (29%),4/8 (50%),1/2 (50%),15/54 (28%),8,14,48,24.2 m79.5 ft,3,0,3,1,0,0,1,0,0,0,0,1,2,12,13,0,1,0,0,0,0,0,2,0,1,0,0
M. LINETTE,E. SVITOLINA,wimbledon,2021,2,110,2,3,31/54 (57%),23/31 (74%),16/23 (70%),8/9 (89%),3/9 (33%),23/56 (41%),28,15,62,23.9 m78.3 ft,2,0,2,3,1,2,2,0,0,1,0,1,14,7,10,0,0,0,0,0,0,3,2,0,2,0,1
Y. PUTINTSEVA,P. BADOSA,wimbledon,2021,2,109,0,1,32/55 (58%),17/32 (53%),10/23 (43%),4/8 (50%),2/3 (67%),20/54 (37%),9,11,47,27.1 m88.8 ft,0,0,0,0,0,0,2,1,0,1,1,1,3,16,9,0,0,0,0,0,0,3,2,0,0,1,0
P. BADOSA,Y. PUTINTSEVA,wimbledon,2021,2,109,2,8,36/54 (67%),28/36 (78%),6/18 (33%),5/9 (56%),5/9 (56%),28/55 (51%),20,13,62,26.3 m86.3 ft,2,0,2,2,1,1,2,0,1,0,0,1,11,14,3,0,0,0,0,0,0,2,1,0,0,0,0
K. MUCHOVA,C. GIORGI,wimbledon,2021,2,192,11,1,58/94 (62%),38/58 (66%),19/36 (53%),5/9 (56%),6/14 (43%),45/98 (46%),23,24,102,22.6 m74.2 ft,11,0,11,1,0,0,1,0,0,2,0,1,4,12,22,1,1,0,1,0,0,1,1,0,1,3,0
C. GIORGI,K. MUCHOVA,wimbledon,2021,2,192,2,10,55/98 (56%),35/55 (64%),18/43 (42%),20/28 (71%),4/8 (50%),37/94 (39%),36,46,90,21.9 m72.0 ft,2,0,2,0,0,1,2,0,3,0,0,0,17,12,31,0,0,0,3,0,1,0,1,0,12,1,1
KR. PLISKOVA,A. PAVLYUCHENKOVA,wimbledon,2021,2,112,2,3,35/60 (58%),21/35 (60%),11/25 (44%),4/6 (67%),2/8 (25%),18/52 (35%),17,21,50,22.3 m73.2 ft,1,1,2,0,0,0,0,0,0,1,0,1,11,8,15,1,0,1,0,0,0,0,1,1,2,0,0
A. PAVLYUCHENKOVA,KR. PLISKOVA,wimbledon,2021,2,112,3,3,35/52 (67%),27/35 (77%),7/17 (41%),11/14 (79%),5/14 (36%),28/60 (47%),23,16,62,22.4 m73.5 ft,3,0,3,0,0,1,0,0,1,2,0,1,13,9,10,0,0,0,2,0,0,1,1,1,2,0,0
K. JUVAN,C. BUREL,wimbledon,2021,2,118,0,0,30/57 (53%),20/30 (67%),17/27 (63%),16/27 (59%),4/9 (44%),30/61 (49%),15,18,67,22.3 m73.1 ft,0,0,0,1,0,3,0,1,2,0,0,2,5,6,13,0,1,0,2,0,0,0,3,0,7,1,1
C. BUREL,K. JUVAN,wimbledon,2021,2,118,0,6,23/61 (38%),16/23 (70%),15/38 (39%),9/18 (50%),2/3 (67%),20/57 (35%),15,31,51,23.2 m76.0 ft,0,0,0,2,0,3,1,1,0,1,0,1,7,9,21,0,0,0,0,0,0,2,6,0,2,2,3
E. VESNINA,C. GAUFF,wimbledon,2021,2,112,4,4,35/52 (67%),23/35 (66%),7/17 (41%),8/11 (73%),1/3 (33%),22/60 (37%),13,19,52,20.4 m67.0 ft,4,0,4,1,0,2,3,0,1,0,0,1,3,6,13,0,0,0,0,0,0,1,1,0,1,0,0
C. GAUFF,E. VESNINA,wimbledon,2021,2,112,9,5,39/60 (65%),30/39 (77%),8/21 (38%),3/5 (60%),4/7 (57%),22/52 (42%),19,14,60,21.6 m71.0 ft,9,0,9,1,0,2,1,0,1,1,0,0,4,10,6,0,1,0,1,0,0,1,2,1,1,0,1
A. KERBER,S. SORRIBES TORMO,wimbledon,2021,2,223,1,2,80/111 (72%),50/80 (63%),12/31 (39%),5/14 (36%),8/14 (57%),56/112 (50%),47,47,118,37.7 m123.7 ft,1,0,1,0,0,0,1,0,0,5,0,6,27,14,38,3,3,0,0,0,1,7,8,0,3,0,0
S. SORRIBES TORMO,A. KERBER,wimbledon,2021,2,223,0,3,68/112 (61%),34/68 (50%),22/44 (50%),31/52 (60%),7/20 (35%),49/111 (44%),30,32,105,41.6 m136.5 ft,0,0,0,0,0,1,0,1,2,3,1,3,9,23,23,1,2,0,0,0,1,2,0,0,15,3,0
N. HIBINO,A. SASNOVICH,wimbledon,2021,2,152,2,5,44/70 (63%),28/44 (64%),9/26 (35%),7/9 (78%),4/7 (57%),35/82 (43%),13,22,72,24.2 m79.5 ft,2,0,2,0,0,0,0,0,0,0,1,1,7,12,16,0,2,0,3,0,0,0,1,0,1,1,0
A. SASNOVICH,N. HIBINO,wimbledon,2021,2,152,3,4,54/82 (66%),33/54 (61%),14/28 (50%),12/19 (63%),5/9 (56%),33/70 (47%),27,30,80,22.9 m75.1 ft,2,1,3,1,0,2,6,0,1,3,0,1,10,10,23,0,3,0,1,0,0,0,0,1,3,3,0
KA. PLISKOVA,D. VEKIC,wimbledon,2021,2,106,5,4,28/46 (61%),26/28 (93%),9/18 (50%),4/4 (100%),4/11 (36%),30/60 (50%),23,7,65,22.7 m74.4 ft,5,0,5,1,0,3,0,0,0,0,0,0,12,6,3,0,0,0,0,0,0,2,1,0,3,0,0
D. VEKIC,KA. PLISKOVA,wimbledon,2021,2,106,2,3,36/60 (60%),23/36 (64%),7/24 (29%),8/12 (67%),0/0 (0%),11/46 (24%),21,19,41,22.1 m72.6 ft,1,1,2,1,0,0,0,0,0,3,0,0,12,16,16,0,0,0,0,0,0,0,0,0,3,0,0
N. PODOROSKA,T. MARTINCOVA,wimbledon,2021,2,191,5,7,53/87 (61%),37/53 (70%),14/34 (41%),18/27 (67%),1/15 (7%),41/104 (39%),35,46,92,27.9 m91.4 ft,5,0,5,0,0,1,5,0,2,5,1,1,12,10,35,0,0,0,0,0,0,3,3,1,5,2,0
T. MARTINCOVA,N. PODOROSKA,wimbledon,2021,2,191,0,3,80/104 (77%),50/80 (63%),13/24 (54%),12/21 (57%),2/9 (22%),36/87 (41%),20,23,99,27.6 m90.7 ft,0,0,0,0,0,1,1,0,2,0,1,2,9,16,16,1,0,0,2,0,0,3,6,0,4,0,0
J. PEGULA,L. SAMSONOVA,wimbledon,2021,2,211,4,6,76/120 (63%),48/76 (63%),22/44 (50%),9/14 (64%),2/5 (40%),33/91 (36%),20,27,103,22.0 m72.1 ft,3,1,4,2,0,2,1,0,1,1,0,0,8,20,20,0,1,0,0,0,0,2,1,0,2,0,0
L. SAMSONOVA,J. PEGULA,wimbledon,2021,2,211,3,6,47/91 (52%),38/47 (81%),20/44 (45%),10/15 (67%),3/10 (30%),50/120 (42%),36,51,108,20.4 m67.0 ft,3,0,3,3,0,4,2,0,1,1,0,0,19,9,40,1,0,0,0,0,0,2,3,2,5,0,2
K. AHN,S. STEPHENS,wimbledon,2021,2,142,0,3,57/80 (71%),26/57 (46%),13/23 (57%),13/15 (87%),3/11 (27%),26/62 (42%),17,20,65,30.0 m98.4 ft,0,0,0,0,0,0,0,0,1,0,0,1,10,19,15,1,0,0,3,0,0,1,1,0,2,1,0
